iid1	iid2	k0	k1	k2	relateadmix_pihat_equiv	relateadmix_kin_equiv
ALSU_0178	ALSU_0242	0	0.184916	0.815084	0.907542	0.453771
ALSU_0402	ALSU_1039	0.000337	0.394319	0.605344	0.8025035	0.40125175
GWAS2026_0016	GWAS2026_0094	4e-06	0.437478	0.562518	0.781257	0.3906285
ALSU_0001	ALSU_0011	0.237051	0.236034	0.526915	0.644932	0.322466
GWAS2026_0085	GWAS2026_0086	0.162965	0.517783	0.319252	0.5781435	0.28907175
ALSU_0041	ALSU_0371	0.223816	0.470518	0.305666	0.540925	0.2704625
ALSU_0487	ALSU_0499	0.00438	0.927995	0.067625	0.5316225	0.26581125
GWAS2026_0066	GWAS2026_0093	0.212766	0.530688	0.256546	0.52189	0.260945
GWAS2026_0026	GWAS2026_0037	0.240351	0.484942	0.274707	0.517178	0.258589
GWAS2026_0020	GWAS2026_0092	0.000819	0.999181	0	0.4995905	0.24979525
GWAS2026_0089	GWAS2026_0091	0.00119	0.99881	0	0.499405	0.2497025
GWAS2026_0043	GWAS2026_0088	0.001489	0.99851	0	0.499255	0.2496275
GWAS2026_0046	GWAS2026_0087	0.002141	0.997859	0	0.4989295	0.24946475
GWAS2026_0010	GWAS2026_0059	0.003341	0.996659	0	0.4983295	0.24916475
GWAS2026_0023	GWAS2026_0080	0.003775	0.996225	0	0.4981125	0.24905625
ALSU_0448	ALSU_0808	0.505546	3e-06	0.494451	0.4944525	0.24722625
ALSU_1007	ALSU_1030	0.125531	0.762729	0.11174	0.4931045	0.24655225
ALSU_0218	ALSU_0242	0.068434	0.931555	1.1e-05	0.4657885	0.23289425
GWAS2026_0004	GWAS2026_0047	0.303365	0.474553	0.222082	0.4593585	0.22967925
ALSU_0470	ALSU_0500	0.336852	0.423547	0.239602	0.4513755	0.22568775
ALSU_0789	ALSU_0841	0.315949	0.538052	0.146	0.415026	0.207513
GWAS2026_0022	GWAS2026_0057	0.507208	0.491258	0.001534	0.247163	0.1235815
GWAS2026_0037	GWAS2026_0087	0.533807	0.459046	0.007147	0.23667	0.118335
ALSU_0400	ALSU_0714	0.530558	0.469351	9.1e-05	0.2347665	0.11738325
GWAS2026_0026	GWAS2026_0087	0.547716	0.448435	0.003849	0.2280665	0.11403325
GWAS2026_0055	GWAS2026_0072	0.554086	0.445913	1e-06	0.2229575	0.11147875
GWAS2026_0031	GWAS2026_0068	0.572695	0.427151	0.000154	0.2137295	0.10686475
ALSU_0070	ALSU_0371	0.661108	0.338812	8e-05	0.169486	0.084743
GWAS2026_0005	GWAS2026_0040	0.714789	0.284442	0.000769	0.14299	0.071495
ALSU_0421	ALSU_0682	0.727206	0.269479	0.003315	0.1380545	0.06902725
ALSU_1045	ALSU_1050	0.836152	0.054054	0.109794	0.136821	0.0684105
ALSU_0041	ALSU_0070	0.730555	0.265539	0.003906	0.1366755	0.06833775
ALSU_0402	ALSU_0499	0.864744	0	0.135256	0.135256	0.067628
ALSU_1043	ALSU_1045	0.826225	0.07754	0.096234	0.135004	0.067502
GWAS2026_0034	GWAS2026_0084	0.733697	0.265294	0.001009	0.133656	0.066828
ALSU_1045	ALSU_1046	0.848267	0.039723	0.11201	0.1318715	0.06593575
ALSU_1045	ALSU_1048	0.849677	0.045706	0.104618	0.127471	0.0637355
ALSU_1045	ALSU_1049	0.841404	0.062453	0.096143	0.1273695	0.06368475
ALSU_1041	ALSU_1045	0.851473	0.04543	0.103097	0.125812	0.062906
ALSU_1048	ALSU_1050	0.849651	0.05031	0.100039	0.125194	0.062597
ALSU_1043	ALSU_1050	0.843202	0.065072	0.091726	0.124262	0.062131
ALSU_0367	ALSU_0962	0.75202	0.247975	4e-06	0.1239915	0.06199575
ALSU_1041	ALSU_1043	0.835001	0.083909	0.08109	0.1230445	0.06152225
ALSU_0121	ALSU_0166	0.755328	0.244589	8.3e-05	0.1223775	0.06118875
ALSU_1046	ALSU_1048	0.851188	0.053722	0.09509	0.121951	0.0609755
ALSU_1042	ALSU_1045	0.856712	0.043072	0.100217	0.121753	0.0608765
ALSU_1041	ALSU_1049	0.854137	0.048231	0.097632	0.1217475	0.06087375
ALSU_1043	ALSU_1049	0.841865	0.073191	0.084944	0.1215395	0.06076975
ALSU_1041	ALSU_1046	0.848793	0.060789	0.090418	0.1208125	0.06040625
ALSU_1042	ALSU_1046	0.85221	0.056156	0.091634	0.119712	0.059856
ALSU_1043	ALSU_1046	0.842594	0.076317	0.081089	0.1192475	0.05962375
ALSU_1041	ALSU_1050	0.8624	0.038176	0.099424	0.118512	0.059256
ALSU_1048	ALSU_1049	0.852863	0.058804	0.088333	0.117735	0.0588675
ALSU_1044	ALSU_1045	0.8472	0.070642	0.082159	0.11748	0.05874
ALSU_1046	ALSU_1049	0.871792	0.021874	0.106334	0.117271	0.0586355
ALSU_1049	ALSU_1050	0.865051	0.035478	0.099472	0.117211	0.0586055
ALSU_1041	ALSU_1048	0.860099	0.048924	0.090977	0.115439	0.0577195
ALSU_1044	ALSU_1050	0.840752	0.089672	0.069576	0.114412	0.057206
ALSU_1046	ALSU_1050	0.863325	0.044683	0.091993	0.1143345	0.05716725
ALSU_1043	ALSU_1048	0.855928	0.063642	0.08043	0.112251	0.0561255
ALSU_1040	ALSU_1046	0.864375	0.0511	0.084525	0.110075	0.0550375
ALSU_0590	ALSU_0891	0.784935	0.214649	0.000416	0.1077405	0.05387025
ALSU_1041	ALSU_1044	0.861487	0.062049	0.076465	0.1074895	0.05374475
ALSU_1044	ALSU_1046	0.866266	0.052545	0.08119	0.1074625	0.05373125
ALSU_1044	ALSU_1049	0.846534	0.094725	0.058741	0.1061035	0.05305175
ALSU_1042	ALSU_1050	0.873433	0.042273	0.084294	0.1054305	0.05271525
ALSU_0242	ALSU_0402	0.89549	0	0.104509	0.104509	0.0522545
ALSU_1042	ALSU_1049	0.865359	0.061082	0.073559	0.1041	0.05205
ALSU_0864	ALSU_0881	0.800639	0.19339	0.005971	0.102666	0.051333
ALSU_1045	ALSU_1047	0.869306	0.05865	0.072044	0.101369	0.0506845
ALSU_0242	GWAS2026_0016	0.899475	3e-05	0.100495	0.10051	0.050255
ALSU_1042	ALSU_1048	0.869685	0.059893	0.070422	0.1003685	0.05018425
ALSU_1040	ALSU_1045	0.871065	0.05718	0.071755	0.100345	0.0501725
ALSU_1044	ALSU_1048	0.873197	0.053655	0.073148	0.0999755	0.04998775
ALSU_1041	ALSU_1047	0.873174	0.05554	0.071286	0.099056	0.049528
ALSU_1042	ALSU_1043	0.87807	0.046143	0.075787	0.0988585	0.04942925
ALSU_1041	ALSU_1042	0.883897	0.035261	0.080842	0.0984725	0.04923625
ALSU_1040	ALSU_1050	0.870162	0.06288	0.066957	0.098397	0.0491985
ALSU_1046	ALSU_1047	0.878714	0.046138	0.075148	0.098217	0.0491085
ALSU_1047	ALSU_1050	0.882388	0.039847	0.077765	0.0976885	0.04884425
ALSU_1047	ALSU_1048	0.885396	0.03603	0.078575	0.09659	0.048295
ALSU_1043	ALSU_1044	0.891185	0.028188	0.080627	0.094721	0.0473605
ALSU_1047	ALSU_1049	0.874871	0.062047	0.063082	0.0941055	0.04705275
ALSU_1040	ALSU_1049	0.883999	0.045628	0.070373	0.093187	0.0465935
ALSU_1040	ALSU_1048	0.887048	0.041189	0.071763	0.0923575	0.04617875
ALSU_1043	ALSU_1047	0.891866	0.034634	0.0735	0.090817	0.0454085
ALSU_0251	GWAS2026_0035	0.831136	0.156494	0.01237	0.090617	0.0453085
ALSU_1042	ALSU_1047	0.888233	0.044981	0.066786	0.0892765	0.04463825
ALSU_1040	ALSU_1042	0.872885	0.076133	0.050981	0.0890475	0.04452375
ALSU_1042	ALSU_1044	0.888553	0.047957	0.06349	0.0874685	0.04373425
ALSU_1040	ALSU_1043	0.898109	0.031884	0.070007	0.085949	0.0429745
ALSU_0035	ALSU_0927	0.837906	0.152912	0.009182	0.085638	0.042819
ALSU_0767	ALSU_1025	0.830164	0.169713	0.000123	0.0849795	0.04248975
ALSU_1040	ALSU_1041	0.889962	0.053387	0.056651	0.0833445	0.04167225
ALSU_0102	ALSU_1047	0.849663	0.140271	0.010065	0.0802005	0.04010025
ALSU_1040	ALSU_1047	0.903862	0.037332	0.058807	0.077473	0.0387365
ALSU_1040	ALSU_1044	0.894875	0.062571	0.042554	0.0738395	0.03691975
ALSU_0796	ALSU_0923	0.856093	0.143765	0.000143	0.0720255	0.03601275
ALSU_1044	ALSU_1047	0.90359	0.049036	0.047374	0.071892	0.035946
ALSU_0242	ALSU_1030	0.931561	4e-06	0.068435	0.068437	0.0342185
